MeshFile beamO3.msh
//                              lawnum    E   nu    Gc   sigma_c  beta mu
ElasticPlaneStressLawWithFracture  1   71.e9  0.   8800.  400.e6  0.87 0.01
//                   physical  lawnum    h   formulation Number of Simpson point (odd)
ElasticDomain           99        1   0.0025       0                3 
// Solver Gmm=0 (default) Taucs=1 PETSc=2 Scheme StaticLinear=0 (default) StaticNonLinear=1 
Solver 1 1  
StabilityParameters 10. 10. 10.
// Data for static Non linear scheme Nstep endtime
StaticNonLinearData 60 1. 1.e-4
// number of step between archivage (default=1)
Archive 6
EdgeDisplacement 31 1 0.
EdgeDisplacement 31 0 0.
EdgeDisplacement 31 2 0.
EdgeDisplacement 61 0 0.
EdgeDisplacement 61 1 0.
EdgeDisplacement 61 2 0.
EdgeDisplacement 71 2 0.001
Theta 2 31 61
ArchivingEdgeForce 31 2
ArchivingEdgeForce 61 2
ArchivingEdgeForce 71 2
ArchivingNodeDisplacement 5 2
